da,y
9/14/2014,1582
9/15/2014,2528
9/16/2014,2630
9/17/2014,2614
9/18/2014,2366
9/19/2014,1863
9/20/2014,1118
9/21/2014,1656
9/22/2014,2586
9/23/2014,3257
9/24/2014,3175
9/25/2014,3029
9/26/2014,2249
9/27/2014,1180
9/28/2014,1806
9/29/2014,2873
9/30/2014,3032
10/1/2014,2849
10/2/2014,2489
10/3/2014,2097
10/4/2014,1436
10/5/2014,1913
10/6/2014,3181
10/7/2014,3163
10/8/2014,3014
10/9/2014,2864
10/10/2014,2382
10/11/2014,1457
10/12/2014,2089
10/13/2014,3339
10/14/2014,3604
10/15/2014,3515
10/16/2014,3331
10/17/2014,2477
10/18/2014,1619
10/19/2014,2346
10/20/2014,3717
10/21/2014,3701
10/22/2014,3611
10/23/2014,3316
10/24/2014,2498
10/25/2014,1661
10/26/2014,2508
10/27/2014,3737
10/28/2014,3328
10/29/2014,3279
10/30/2014,3041
10/31/2014,2007
11/1/2014,1496
11/2/2014,2204
11/3/2014,3057
11/4/2014,3141
11/5/2014,3200
11/6/2014,3034
11/7/2014,2318
11/8/2014,1536
11/9/2014,2141
11/10/2014,3325
11/11/2014,3203
11/12/2014,3351
11/13/2014,3194
11/14/2014,2423
11/15/2014,1488
11/16/2014,2215
11/17/2014,3559
11/18/2014,3570
11/19/2014,3544
11/20/2014,3357
11/21/2014,2750
11/22/2014,1716
11/23/2014,2369
11/24/2014,3615
11/25/2014,3236
11/26/2014,2919
11/27/2014,2476
11/28/2014,2268
11/29/2014,1976
11/30/2014,2832
12/1/2014,3877
12/2/2014,4274
12/3/2014,4217
12/4/2014,3830
12/5/2014,2856
12/6/2014,2165
12/7/2014,2984
12/8/2014,4375
12/9/2014,4187
12/10/2014,4074
12/11/2014,3801
12/12/2014,2860
12/13/2014,1838
12/14/2014,2650
12/15/2014,3478
12/16/2014,3338
12/17/2014,3053
12/18/2014,2690
12/19/2014,1879
12/20/2014,1011
12/21/2014,1054
12/22/2014,1715
12/23/2014,1440
12/24/2014,947
12/25/2014,667
12/26/2014,1005
12/27/2014,941
12/28/2014,948
12/29/2014,1472
12/30/2014,1424
12/31/2014,955
1/1/2015,876
1/2/2015,1288
1/3/2015,1096
1/4/2015,1409
1/5/2015,2062
1/6/2015,2327
1/7/2015,2384
1/8/2015,2272
1/9/2015,1941
1/10/2015,1240
1/11/2015,1611
1/12/2015,2518
1/13/2015,2621
1/14/2015,2656
1/15/2015,2457
1/16/2015,1928
1/17/2015,1237
1/18/2015,1762
1/19/2015,2665
1/20/2015,2852
1/21/2015,2916
1/22/2015,2702
1/23/2015,2181
1/24/2015,1414
1/25/2015,2010
1/26/2015,2841
1/27/2015,3003
1/28/2015,3280
1/29/2015,3143
1/30/2015,2514
1/31/2015,1657
2/1/2015,2122
2/2/2015,3366
2/3/2015,3423
2/4/2015,3500
2/5/2015,3170
2/6/2015,2468
2/7/2015,1679
2/8/2015,2435
2/9/2015,3619
2/10/2015,3793
2/11/2015,3689
2/12/2015,3319
2/13/2015,2664
2/14/2015,1565
2/15/2015,2277
2/16/2015,3297
2/17/2015,3452
2/18/2015,3526
2/19/2015,3307
2/20/2015,2621
2/21/2015,1823
2/22/2015,2690
2/23/2015,3975
2/24/2015,4112
2/25/2015,4019
2/26/2015,3747
2/27/2015,2969
2/28/2015,1977
3/1/2015,2906
3/2/2015,3778
3/3/2015,4025
3/4/2015,4060
3/5/2015,3582
3/6/2015,2707
3/7/2015,2048
3/8/2015,2468
3/9/2015,3824
3/10/2015,3926
3/11/2015,3859
3/12/2015,3784
3/13/2015,3045
3/14/2015,1988
3/15/2015,2620
3/16/2015,3771
3/17/2015,3968
3/18/2015,4043
3/19/2015,3813
3/20/2015,2916
3/21/2015,1975
3/22/2015,2786
3/23/2015,3949
3/24/2015,4081
3/25/2015,3983
3/26/2015,3755
3/27/2015,2946
3/28/2015,2011
3/29/2015,2693
3/30/2015,3985
3/31/2015,3963
4/1/2015,3761
4/2/2015,3214
4/3/2015,2404
4/4/2015,1807
4/5/2015,2266
4/6/2015,3692
4/7/2015,4104
4/8/2015,4015
4/9/2015,4063
4/10/2015,3213
4/11/2015,2153
4/12/2015,2903
4/13/2015,4485
4/14/2015,4391
4/15/2015,4409
4/16/2015,4275
4/17/2015,3307
4/18/2015,2291
4/19/2015,3144
4/20/2015,4694
4/21/2015,4455
4/22/2015,4512
4/23/2015,4360
4/24/2015,3387
4/25/2015,2420
4/26/2015,3189
4/27/2015,4731
4/28/2015,4941
4/29/2015,4870
4/30/2015,4086
5/1/2015,3064
5/2/2015,2360
5/3/2015,3210
5/4/2015,4752
5/5/2015,4520
5/6/2015,4768
5/7/2015,4449
5/8/2015,3366
5/9/2015,2239
5/10/2015,2844
5/11/2015,4482
5/12/2015,4160
5/13/2015,4016
5/14/2015,3605
5/15/2015,2913
5/16/2015,1818
5/17/2015,2376
5/18/2015,3587
5/19/2015,3767
5/20/2015,3956
5/21/2015,3642
5/22/2015,2749
5/23/2015,1884
5/24/2015,2117
5/25/2015,2913
5/26/2015,3637
5/27/2015,3797
5/28/2015,3509
5/29/2015,2804
5/30/2015,1629
5/31/2015,2226
6/1/2015,3419
6/2/2015,3284
6/3/2015,3317
6/4/2015,3173
6/5/2015,2523
6/6/2015,1673
6/7/2015,2145
6/8/2015,3377
6/9/2015,3469
6/10/2015,3425
6/11/2015,3242
6/12/2015,2494
6/13/2015,1490
6/14/2015,2034
6/15/2015,3261
6/16/2015,3204
6/17/2015,3101
6/18/2015,2955
6/19/2015,2422
6/20/2015,1370
6/21/2015,1840
6/22/2015,2963
6/23/2015,3139
6/24/2015,3022
6/25/2015,2730
6/26/2015,2153
6/27/2015,1264
6/28/2015,1517
6/29/2015,2691
6/30/2015,2718
7/1/2015,2745
7/2/2015,2540
7/3/2015,1716
7/4/2015,1104
7/5/2015,1370
7/6/2015,2655
7/7/2015,2789
7/8/2015,2783
7/9/2015,2536
7/10/2015,2203
7/11/2015,1145
7/12/2015,1473
7/13/2015,2852
7/14/2015,2731
7/15/2015,2667
7/16/2015,2424
7/17/2015,2070
7/18/2015,1121
7/19/2015,1480
7/20/2015,2615
7/21/2015,2596
7/22/2015,2761
7/23/2015,2595
7/24/2015,2207
7/25/2015,1229
7/26/2015,1562
7/27/2015,2805
7/28/2015,2862
7/29/2015,2825
7/30/2015,2629
7/31/2015,2120
8/1/2015,1197
8/2/2015,1567
8/3/2015,2794
8/4/2015,2794
8/5/2015,2798
8/6/2015,2693
8/7/2015,2139
8/8/2015,1266
8/9/2015,1497
8/10/2015,2684
8/11/2015,2791
8/12/2015,2726
8/13/2015,2639
8/14/2015,1973
8/15/2015,1193
8/16/2015,1658
8/17/2015,2763
8/18/2015,2780
8/19/2015,2795
8/20/2015,2715
8/21/2015,2238
8/22/2015,1208
8/23/2015,1542
8/24/2015,2697
8/25/2015,2744
8/26/2015,2789
8/27/2015,2890
8/28/2015,2000
8/29/2015,1227
8/30/2015,1686
8/31/2015,2769
9/1/2015,2890
9/2/2015,2923
9/3/2015,3007
9/4/2015,2221
9/5/2015,1284
9/6/2015,1611
9/7/2015,2354
9/8/2015,3381
9/9/2015,3381
9/10/2015,3079
9/11/2015,2375
9/12/2015,1429
9/13/2015,2103
9/14/2015,3437
9/15/2015,3465
9/16/2015,3356
9/17/2015,3240
9/18/2015,2428
9/19/2015,1513
9/20/2015,2081
9/21/2015,3535
9/22/2015,3540
9/23/2015,3377
9/24/2015,3309
9/25/2015,2518
9/26/2015,1633
9/27/2015,2291
9/28/2015,3808
9/29/2015,3868
9/30/2015,3703
10/1/2015,3365
10/2/2015,2598
10/3/2015,1754
10/4/2015,2506
10/5/2015,3737
10/6/2015,3940
10/7/2015,3934
10/8/2015,3821
10/9/2015,3022
10/10/2015,1853
10/11/2015,2636
10/12/2015,3788
10/13/2015,4159
10/14/2015,4048
10/15/2015,3908
10/16/2015,3002
10/17/2015,2087
10/18/2015,2825
10/19/2015,4140
10/20/2015,4121
10/21/2015,3882
10/22/2015,3720
10/23/2015,2947
10/24/2015,1978
10/25/2015,2857
10/26/2015,4073
10/27/2015,4179
10/28/2015,4266
10/29/2015,4020
10/30/2015,3043
10/31/2015,1820
11/1/2015,2922
11/2/2015,4076
11/3/2015,4178
11/4/2015,4316
11/5/2015,4031
11/6/2015,3047
11/7/2015,2202
11/8/2015,2837
11/9/2015,4203
11/10/2015,4048
11/11/2015,3869
11/12/2015,3929
11/13/2015,2971
11/14/2015,1964
11/15/2015,2930
11/16/2015,4550
11/17/2015,4503
11/18/2015,4397
11/19/2015,4166
11/20/2015,3173
11/21/2015,2086
11/22/2015,2927
11/23/2015,4236
11/24/2015,4140
11/25/2015,3457
11/26/2015,2825
11/27/2015,2579
11/28/2015,1974
11/29/2015,3127
11/30/2015,4570
12/1/2015,4743
12/2/2015,4829
12/3/2015,4584
12/4/2015,3615
12/5/2015,2468
12/6/2015,3550
12/7/2015,5136
12/8/2015,4866
12/9/2015,4761
12/10/2015,4578
12/11/2015,3388
12/12/2015,2283
12/13/2015,3064
12/14/2015,4330
12/15/2015,3967
12/16/2015,3665
12/17/2015,3515
12/18/2015,2518
12/19/2015,1319
12/20/2015,1489
12/21/2015,2335
12/22/2015,2047
12/23/2015,1621
12/24/2015,1099
12/25/2015,724
12/26/2015,936
12/27/2015,1155
12/28/2015,1829
12/29/2015,1786
12/30/2015,1618
12/31/2015,1035
1/1/2016,960
1/2/2016,1197
1/3/2016,1562
1/4/2016,2494
1/5/2016,2742
1/6/2016,2628
1/7/2016,2746
1/8/2016,2286
1/9/2016,1531
1/10/2016,2000
1/11/2016,2976
1/12/2016,2961
1/13/2016,3164
1/14/2016,2962
1/15/2016,2349
1/16/2016,1557
1/17/2016,2002
1/18/2016,2898
1/19/2016,3190
1/20/2016,3232
1/21/2016,3106
1/22/2016,2455
1/23/2016,1639
1/24/2016,2094
1/25/2016,3205
1/26/2016,3409
1/27/2016,3768
1/28/2016,3439
1/29/2016,2715
1/30/2016,1690
1/31/2016,2462
2/1/2016,3640
2/2/2016,3783
2/3/2016,3575
2/4/2016,3420
2/5/2016,2727
2/6/2016,1765
2/7/2016,2231
2/8/2016,3592
2/9/2016,3931
2/10/2016,4007
2/11/2016,3628
2/12/2016,2807
2/13/2016,1788
2/14/2016,2277
2/15/2016,3652
2/16/2016,4000
2/17/2016,4062
2/18/2016,3812
2/19/2016,2932
2/20/2016,1888
2/21/2016,2838
2/22/2016,4432
2/23/2016,4460
2/24/2016,4309
2/25/2016,3892
2/26/2016,3048
2/27/2016,2096
2/28/2016,2979
2/29/2016,4224
3/1/2016,4474
3/2/2016,4333
3/3/2016,4191
3/4/2016,3188
3/5/2016,2064
3/6/2016,2806
3/7/2016,4240
3/8/2016,4526
3/9/2016,4404
3/10/2016,4159
3/11/2016,3241
3/12/2016,2046
3/13/2016,2673
3/14/2016,4261
3/15/2016,3778
3/16/2016,4062
3/17/2016,3827
3/18/2016,2871
3/19/2016,1892
3/20/2016,2410
3/21/2016,3968
3/22/2016,3770
3/23/2016,3780
3/24/2016,3203
3/25/2016,2281
3/26/2016,1759
3/27/2016,2311
3/28/2016,3655
3/29/2016,3944
3/30/2016,4078
3/31/2016,3707
4/1/2016,2971
4/2/2016,2129
4/3/2016,2964
4/4/2016,4216
4/5/2016,4379
4/6/2016,4293
4/7/2016,4147
4/8/2016,3430
4/9/2016,2140
4/10/2016,2864
4/11/2016,4503
4/12/2016,4626
4/13/2016,4628
4/14/2016,4189
4/15/2016,3447
4/16/2016,2333
4/17/2016,3093
4/18/2016,4769
4/19/2016,4817
4/20/2016,4824
4/21/2016,4537
4/22/2016,3685
4/23/2016,2595
4/24/2016,3386
4/25/2016,5224
4/26/2016,5392
4/27/2016,5056
4/28/2016,4724
4/29/2016,3608
4/30/2016,2489
5/1/2016,3236
5/2/2016,4786
5/3/2016,4962
5/4/2016,4651
5/5/2016,4105
5/6/2016,3245
5/7/2016,2167
5/8/2016,2663
5/9/2016,4283
5/10/2016,4336
5/11/2016,4226
5/12/2016,3781
5/13/2016,2845
5/14/2016,1930
5/15/2016,2366
5/16/2016,3560
5/17/2016,3601
5/18/2016,3672
5/19/2016,4211
5/20/2016,3324
5/21/2016,2138
5/22/2016,2860
5/23/2016,4155
5/24/2016,4345
5/25/2016,4254
5/26/2016,4119
5/27/2016,3340
5/28/2016,1995
5/29/2016,2546
5/30/2016,3399
5/31/2016,4216
6/1/2016,3962
6/2/2016,3959
6/3/2016,3164
6/4/2016,1947
6/5/2016,2449
6/6/2016,3832
6/7/2016,3954
6/8/2016,3751
6/9/2016,3485
6/10/2016,2855
6/11/2016,1677
6/12/2016,2196
6/13/2016,3550
6/14/2016,3760
6/15/2016,3557
6/16/2016,3482
6/17/2016,2818
6/18/2016,1668
6/19/2016,1919
6/20/2016,3522
6/21/2016,3470
6/22/2016,3464
6/23/2016,3336
6/24/2016,2482
6/25/2016,1358
6/26/2016,1721
6/27/2016,3078
6/28/2016,3091
6/29/2016,2948
6/30/2016,2726
7/1/2016,2226
7/2/2016,1039
7/3/2016,1307
7/4/2016,2144
7/5/2016,2840
7/6/2016,2821
7/7/2016,2700
7/8/2016,2381
7/9/2016,1305
7/10/2016,1655
7/11/2016,2855
7/12/2016,2960
7/13/2016,3189
7/14/2016,2814
7/15/2016,2325
7/16/2016,1222
7/17/2016,1636
7/18/2016,3007
7/19/2016,3151
7/20/2016,3082
7/21/2016,3077
7/22/2016,2431
7/23/2016,1407
7/24/2016,1755
7/25/2016,3320
7/26/2016,3277
7/27/2016,3164
7/28/2016,3077
7/29/2016,2366
7/30/2016,1341
7/31/2016,1765
8/1/2016,3095
8/2/2016,3138
8/3/2016,3369
8/4/2016,3106
8/5/2016,2497
8/6/2016,1339
8/7/2016,1688
8/8/2016,3056
8/9/2016,3135
8/10/2016,3207
8/11/2016,3111
8/12/2016,2436
8/13/2016,1420
8/14/2016,1749
8/15/2016,2970
8/16/2016,2299
8/17/2016,3106
8/18/2016,2926
8/19/2016,2539
8/20/2016,1470
8/21/2016,1808
8/22/2016,3082
8/23/2016,3249
8/24/2016,3210
8/25/2016,3011
8/26/2016,2532
8/27/2016,1430
8/28/2016,1910
8/29/2016,3115
8/30/2016,3226
8/31/2016,3219
9/1/2016,3116
9/2/2016,2230
9/3/2016,1376
9/4/2016,1761
9/5/2016,2643
9/6/2016,3341
9/7/2016,3584
9/8/2016,3319
9/9/2016,2630
9/10/2016,1577
9/11/2016,2307
9/12/2016,3446
9/13/2016,3625
9/14/2016,3759
9/15/2016,3454
9/16/2016,2785
9/17/2016,1861
9/18/2016,2547
9/19/2016,4050
9/20/2016,3762
9/21/2016,3987
9/22/2016,3996
9/23/2016,2663
9/24/2016,1797
9/25/2016,2719
9/26/2016,4325
9/27/2016,4382
9/28/2016,4458
9/29/2016,4222
9/30/2016,3176
10/1/2016,1986
10/2/2016,3023
10/3/2016,4281
10/4/2016,4522
10/5/2016,4588
10/6/2016,4134
10/7/2016,3196
10/8/2016,2066
10/9/2016,2873
10/10/2016,4145
10/11/2016,4399
10/12/2016,4620
10/13/2016,4422
10/14/2016,3505
10/15/2016,2269
10/16/2016,3265
10/17/2016,4917
10/18/2016,5103
10/19/2016,4776
10/20/2016,4462
10/21/2016,3497
10/22/2016,2292
10/23/2016,3135
10/24/2016,4865
10/25/2016,4960
10/26/2016,4777
10/27/2016,4431
10/28/2016,3179
10/29/2016,1955
10/30/2016,2921
10/31/2016,4416
11/1/2016,4185
11/2/2016,4508
11/3/2016,4241
11/4/2016,3394
11/5/2016,2263
11/6/2016,3281
11/7/2016,4488
11/8/2016,4251
11/9/2016,4102
11/10/2016,4022
11/11/2016,3085
11/12/2016,2169
11/13/2016,3172
11/14/2016,4888
11/15/2016,4808
11/16/2016,4903
11/17/2016,4681
11/18/2016,3424
11/19/2016,2580
11/20/2016,3426
11/21/2016,4693
11/22/2016,4564
11/23/2016,3904
11/24/2016,3197
11/25/2016,2678
11/26/2016,2394
11/27/2016,3396
11/28/2016,5047
11/29/2016,5338
11/30/2016,5425
12/1/2016,5081
12/2/2016,3977
12/3/2016,2667
12/4/2016,4031
12/5/2016,5439
12/6/2016,5479
12/7/2016,5467
12/8/2016,4991
12/9/2016,3970
12/10/2016,2712
12/11/2016,3515
12/12/2016,4945
12/13/2016,4927
12/14/2016,4488
12/15/2016,4071
12/16/2016,2780
12/17/2016,1884
12/18/2016,2293
12/19/2016,3145
12/20/2016,3064
12/21/2016,2914
12/22/2016,2211
12/23/2016,1626
12/24/2016,825
12/25/2016,930
12/26/2016,1418
12/27/2016,1777
12/28/2016,1915
12/29/2016,1837
12/30/2016,1541
12/31/2016,836
1/1/2017,1039
1/2/2017,1844
1/3/2017,2527
1/4/2017,2816
1/5/2017,2625
1/6/2017,2338
1/7/2017,1523
1/8/2017,1892
1/9/2017,2841
1/10/2017,3039
1/11/2017,3206
1/12/2017,3025
1/13/2017,2508
1/14/2017,1744
1/15/2017,2015
1/16/2017,3178
1/17/2017,3669
1/18/2017,3364
1/19/2017,3375
1/20/2017,2713
1/21/2017,1778
1/22/2017,2401
1/23/2017,3660
1/24/2017,3593
1/25/2017,3602
1/26/2017,3266
1/27/2017,2832
1/28/2017,1901
1/29/2017,2612
1/30/2017,3826
1/31/2017,3876
2/1/2017,4116
2/2/2017,4028
2/3/2017,3012
2/4/2017,2084
2/5/2017,2783
2/6/2017,4249
2/7/2017,4284
2/8/2017,4006
2/9/2017,3681
2/10/2017,2922
2/11/2017,1731
2/12/2017,2469
2/13/2017,3719
2/14/2017,3582
2/15/2017,3786
2/16/2017,3668
2/17/2017,2748
2/18/2017,1839
2/19/2017,2602
2/20/2017,3700
2/21/2017,3873
2/22/2017,3727
2/23/2017,3372
2/24/2017,2648
2/25/2017,1826
2/26/2017,2494
2/27/2017,3812
2/28/2017,3678
3/1/2017,3558
3/2/2017,3441
3/3/2017,2699
3/4/2017,1754
3/5/2017,2394
3/6/2017,3481
3/7/2017,3662
3/8/2017,3613
3/9/2017,3444
3/10/2017,2733
3/11/2017,1714
3/12/2017,2189
3/13/2017,3367
3/14/2017,3465
3/15/2017,3441
3/16/2017,3304
3/17/2017,2433
3/18/2017,1649
3/19/2017,2267
3/20/2017,3463
3/21/2017,3481
3/22/2017,3430
3/23/2017,3260
3/24/2017,2566
3/25/2017,1760
3/26/2017,2336
3/27/2017,3479
3/28/2017,3633
3/29/2017,3530
3/30/2017,3390
3/31/2017,2636
4/1/2017,1678
4/2/2017,2159
4/3/2017,3356
4/4/2017,3486
4/5/2017,3484
4/6/2017,3514
4/7/2017,2725
4/8/2017,1664
4/9/2017,2433
4/10/2017,3440
4/11/2017,3532
4/12/2017,3517
4/13/2017,3017
4/14/2017,2238
4/15/2017,1701
4/16/2017,2143
4/17/2017,3402
4/18/2017,3702
4/19/2017,3852
4/20/2017,3669
4/21/2017,2802
4/22/2017,2049
4/23/2017,2827
4/24/2017,4083
4/25/2017,4108
4/26/2017,3940
4/27/2017,3695
4/28/2017,2887
4/29/2017,1987
4/30/2017,2616
5/1/2017,3551
5/2/2017,3802
5/3/2017,3766
5/4/2017,3755
5/5/2017,2925
5/6/2017,1981
5/7/2017,2534
5/8/2017,3585
5/9/2017,3458
5/10/2017,3475
5/11/2017,3224
5/12/2017,2620
5/13/2017,1749
5/14/2017,2126
5/15/2017,3191
5/16/2017,3226
5/17/2017,3318
5/18/2017,3307
5/19/2017,2470
5/20/2017,1651
5/21/2017,1971
5/22/2017,3041
5/23/2017,3077
5/24/2017,2996
5/25/2017,2839
5/26/2017,2183
5/27/2017,1444
5/28/2017,1781
5/29/2017,2457
5/30/2017,2909
5/31/2017,2667
6/1/2017,2639
6/2/2017,2171
6/3/2017,1471
6/4/2017,1795
6/5/2017,2610
6/6/2017,2922
6/7/2017,2913
6/8/2017,2796
6/9/2017,2101
6/10/2017,1244
6/11/2017,1622
6/12/2017,2598
6/13/2017,2809
6/14/2017,2797
6/15/2017,2624
6/16/2017,2105
6/17/2017,1187
6/18/2017,1465
6/19/2017,2493
6/20/2017,2472
6/21/2017,2475
6/22/2017,2351
6/23/2017,1850
6/24/2017,925
6/25/2017,1071
6/26/2017,1998
6/27/2017,2190
6/28/2017,2145
6/29/2017,1976
6/30/2017,1478
7/1/2017,903
7/2/2017,1142
7/3/2017,1726
7/4/2017,1566
7/5/2017,2149
7/6/2017,2047
7/7/2017,1693
7/8/2017,891
7/9/2017,1172
7/10/2017,2062
7/11/2017,2140
7/12/2017,2192
7/13/2017,2043
7/14/2017,1710
7/15/2017,892
7/16/2017,1122
7/17/2017,1954
7/18/2017,2109
7/19/2017,2032
7/20/2017,2031
7/21/2017,1609
7/22/2017,923
7/23/2017,1170
7/24/2017,2214
7/25/2017,2148
7/26/2017,1925
7/27/2017,1908
7/28/2017,1538
7/29/2017,895
7/30/2017,1112
7/31/2017,1978
8/1/2017,1957
8/2/2017,1994
8/3/2017,1894
8/4/2017,1478
8/5/2017,901
8/6/2017,1045
8/7/2017,1823
8/8/2017,1868
8/9/2017,1961
8/10/2017,1864
8/11/2017,1498
8/12/2017,888
8/13/2017,1076
8/14/2017,1704
8/15/2017,1846
8/16/2017,1911
8/17/2017,1824
8/18/2017,1521
8/19/2017,951
8/20/2017,1419
8/21/2017,2069
8/22/2017,2259
8/23/2017,2147
8/24/2017,2026
8/25/2017,1589
8/26/2017,934
8/27/2017,1211
8/28/2017,1287
8/29/2017,2310
8/30/2017,2179
8/31/2017,1963
