da,y
9/1/2017,1583
9/2/2017,908
9/3/2017,1197
9/4/2017,1704
9/5/2017,2289
9/6/2017,2320
9/7/2017,2243
9/8/2017,1848
9/9/2017,1108
9/10/2017,1657
9/11/2017,2496
9/12/2017,2540
9/13/2017,2473
9/14/2017,2415
9/15/2017,1867
9/16/2017,1090
9/17/2017,1715
9/18/2017,2596
9/19/2017,2840
9/20/2017,2660
9/21/2017,2667
9/22/2017,1944
9/23/2017,1178
9/24/2017,1809
9/25/2017,2705
9/26/2017,2780
9/27/2017,2657
9/28/2017,2507
9/29/2017,1902
9/30/2017,1289
10/1/2017,1812
10/2/2017,2669
10/3/2017,2787
10/4/2017,2731
10/5/2017,2695
10/6/2017,2078
10/7/2017,1354
10/8/2017,1884
10/9/2017,2869
10/10/2017,2785
10/11/2017,2924
10/12/2017,2768
10/13/2017,2114
10/14/2017,1559
10/15/2017,2066
10/16/2017,2880
10/17/2017,2930
10/18/2017,2896
10/19/2017,2582
10/20/2017,2220
10/21/2017,1434
10/22/2017,2142
10/23/2017,3177
10/24/2017,2938
10/25/2017,2477
10/26/2017,3087
10/27/2017,2478
10/28/2017,1567
10/29/2017,1637
10/30/2017,2999
10/31/2017,3143
11/1/2017,3147
11/2/2017,3103
11/3/2017,2397
11/4/2017,1634
11/5/2017,2299
11/6/2017,3113
11/7/2017,3341
11/8/2017,3227
11/9/2017,3005
11/10/2017,2319
11/11/2017,1613
11/12/2017,2309
11/13/2017,3433
11/14/2017,3373
11/15/2017,3345
11/16/2017,3332
11/17/2017,2508
11/18/2017,1741
11/19/2017,2231
11/20/2017,3135
11/21/2017,3026
11/22/2017,2625
11/23/2017,2237
11/24/2017,1843
11/25/2017,1652
11/26/2017,2354
11/27/2017,3251
11/28/2017,3660
11/29/2017,3484
11/30/2017,3134
12/1/2017,2603
12/2/2017,1827
12/3/2017,2504
12/4/2017,3673
12/5/2017,3435
12/6/2017,3452
12/7/2017,3199
12/8/2017,2549
12/9/2017,1944
12/10/2017,2607
12/11/2017,3350
12/12/2017,3011
12/13/2017,3205
12/14/2017,2930
12/15/2017,2803
12/16/2017,1761
12/17/2017,2300
12/18/2017,3109
12/19/2017,3021
12/20/2017,2661
12/21/2017,2243
12/22/2017,1544
12/23/2017,958
12/24/2017,895
12/25/2017,1015
12/26/2017,1438
12/27/2017,1740
12/28/2017,1797
12/29/2017,1410
12/30/2017,1071
12/31/2017,923
1/1/2018,1120
1/2/2018,2208
1/3/2018,2282
1/4/2018,2310
1/5/2018,2272
1/6/2018,1498
1/7/2018,1869
1/8/2018,2784
1/9/2018,2844
1/10/2018,2866
1/11/2018,2704
1/12/2018,2127
1/13/2018,1373
1/14/2018,1711
1/15/2018,2612
1/16/2018,2631
1/17/2018,2812
1/18/2018,2677
1/19/2018,2198
1/20/2018,1423
1/21/2018,1996
1/22/2018,3035
1/23/2018,3154
1/24/2018,3244
1/25/2018,2875
1/26/2018,2314
1/27/2018,1544
1/28/2018,2140
1/29/2018,3194
1/30/2018,3106
1/31/2018,3249
2/1/2018,3164
2/2/2018,2572
2/3/2018,2034
2/4/2018,2186
2/5/2018,3287
2/6/2018,3465
2/7/2018,3319
2/8/2018,3179
2/9/2018,2477
2/10/2018,1793
2/11/2018,2476
2/12/2018,3687
2/13/2018,3460
2/14/2018,3214
2/15/2018,3050
2/16/2018,2518
2/17/2018,1618
2/18/2018,2314
2/19/2018,3620
2/20/2018,3597
2/21/2018,3448
2/22/2018,3379
2/23/2018,2751
2/24/2018,1981
2/25/2018,2446
2/26/2018,3728
2/27/2018,3764
2/28/2018,3734
3/1/2018,3315
3/2/2018,2754
3/3/2018,1922
3/4/2018,2699
3/5/2018,3727
3/6/2018,3842
3/7/2018,3734
3/8/2018,3704
3/9/2018,3038
3/10/2018,2305
3/11/2018,2727
3/12/2018,4141
3/13/2018,4207
3/14/2018,4021
3/15/2018,4061
3/16/2018,3259
3/17/2018,2161
3/18/2018,2919
3/19/2018,4038
3/20/2018,4292
3/21/2018,4163
3/22/2018,4251
3/23/2018,2994
3/24/2018,2021
3/25/2018,2748
3/26/2018,3995
3/27/2018,4147
3/28/2018,3917
3/29/2018,3396
3/30/2018,2541
3/31/2018,1901
4/1/2018,2438
4/2/2018,3542
4/3/2018,4126
4/4/2018,4112
4/5/2018,3943
4/6/2018,3348
4/7/2018,2291
4/8/2018,3059
4/9/2018,4290
4/10/2018,4514
4/11/2018,4596
4/12/2018,4332
4/13/2018,3454
4/14/2018,2542
4/15/2018,3538
4/16/2018,4993
4/17/2018,4939
4/18/2018,4842
4/19/2018,4672
4/20/2018,3728
4/21/2018,2749
4/22/2018,3722
4/23/2018,5124
4/24/2018,5094
4/25/2018,5541
4/26/2018,4823
4/27/2018,3749
4/28/2018,2618
4/29/2018,3635
4/30/2018,4584
5/1/2018,4542
5/2/2018,4865
5/3/2018,4702
5/4/2018,3711
5/5/2018,2568
5/6/2018,3311
5/7/2018,4654
5/8/2018,4577
5/9/2018,4488
5/10/2018,4059
5/11/2018,3454
5/12/2018,2237
5/13/2018,2912
5/14/2018,4388
5/15/2018,4094
5/16/2018,3976
5/17/2018,4023
5/18/2018,2986
5/19/2018,2117
5/20/2018,2674
5/21/2018,3708
5/22/2018,4040
5/23/2018,3971
5/24/2018,3675
5/25/2018,2803
5/26/2018,1965
5/27/2018,2374
5/28/2018,2994
5/29/2018,3777
5/30/2018,3574
5/31/2018,3485
6/1/2018,2681
6/2/2018,1750
6/3/2018,2308
6/4/2018,3399
6/5/2018,3453
6/6/2018,3474
6/7/2018,3283
6/8/2018,2670
6/9/2018,1589
6/10/2018,2091
6/11/2018,3326
6/12/2018,3309
6/13/2018,3099
6/14/2018,2962
6/15/2018,2320
6/16/2018,1316
6/17/2018,1677
6/18/2018,2964
6/19/2018,3144
6/20/2018,2989
6/21/2018,2762
6/22/2018,2207
6/23/2018,1277
6/24/2018,1619
6/25/2018,2881
6/26/2018,3039
6/27/2018,2818
6/28/2018,2785
6/29/2018,2008
6/30/2018,1147
7/1/2018,1447
7/2/2018,2533
7/3/2018,2515
7/4/2018,2032
7/5/2018,2496
7/6/2018,1995
7/7/2018,1080
7/8/2018,1440
7/9/2018,2576
7/10/2018,2694
7/11/2018,2506
7/12/2018,2530
7/13/2018,2068
7/14/2018,1249
7/15/2018,1474
7/16/2018,2657
7/17/2018,2856
7/18/2018,2779
7/19/2018,2705
7/20/2018,2028
7/21/2018,1177
7/22/2018,1561
7/23/2018,2658
7/24/2018,2680
7/25/2018,2431
7/26/2018,2415
7/27/2018,2002
7/28/2018,1304
7/29/2018,1699
7/30/2018,2771
7/31/2018,2881
8/1/2018,2901
8/2/2018,2754
8/3/2018,2345
8/4/2018,1251
8/5/2018,1694
8/6/2018,2856
8/7/2018,2971
8/8/2018,2724
8/9/2018,2555
8/10/2018,2224
8/11/2018,1281
8/12/2018,1644
8/13/2018,2789
8/14/2018,2688
8/15/2018,2544
8/16/2018,2604
8/17/2018,2219
8/18/2018,1394
8/19/2018,1687
8/20/2018,2734
8/21/2018,2711
8/22/2018,2685
8/23/2018,2860
8/24/2018,2199
8/25/2018,1317
8/26/2018,1705
8/27/2018,2954
8/28/2018,3023
8/29/2018,3019
8/30/2018,2798
8/31/2018,2305
9/1/2018,1241
9/2/2018,1641
9/3/2018,2499
9/4/2018,2995
9/5/2018,3042
9/6/2018,3049
9/7/2018,2349
9/8/2018,1548
9/9/2018,2255
9/10/2018,3200
9/11/2018,3134
9/12/2018,3032
9/13/2018,2870
9/14/2018,2396
9/15/2018,1488
9/16/2018,1934
9/17/2018,3241
9/18/2018,3221
9/19/2018,3282
9/20/2018,3165
9/21/2018,2383
9/22/2018,1704
9/23/2018,2127
9/24/2018,3273
9/25/2018,3481
9/26/2018,3546
9/27/2018,4029
9/28/2018,3171
9/29/2018,1870
9/30/2018,2573
10/1/2018,3982
10/2/2018,4096
10/3/2018,3863
10/4/2018,3894
10/5/2018,3120
10/6/2018,2094
10/7/2018,2865
10/8/2018,4310
10/9/2018,4173
10/10/2018,4319
10/11/2018,4254
10/12/2018,3385
10/13/2018,2379
10/14/2018,3357
10/15/2018,4550
10/16/2018,4652
10/17/2018,4673
10/18/2018,4398
10/19/2018,3390
10/20/2018,2399
10/21/2018,3092
10/22/2018,4499
10/23/2018,4677
10/24/2018,4619
10/25/2018,4331
10/26/2018,3468
10/27/2018,2400
10/28/2018,3251
10/29/2018,4704
10/30/2018,4547
10/31/2018,4316
11/1/2018,3988
11/2/2018,3326
11/3/2018,2289
11/4/2018,3236
11/5/2018,4329
11/6/2018,4291
11/7/2018,3937
11/8/2018,3938
11/9/2018,3533
11/10/2018,2428
11/11/2018,3265
11/12/2018,4592
11/13/2018,4720
11/14/2018,4674
11/15/2018,4379
11/16/2018,3497
11/17/2018,2489
11/18/2018,3321
11/19/2018,4601
11/20/2018,4424
11/21/2018,3904
11/22/2018,3186
11/23/2018,2892
11/24/2018,2445
11/25/2018,3371
11/26/2018,4871
11/27/2018,5181
11/28/2018,5227
11/29/2018,4944
11/30/2018,3895
12/1/2018,2800
12/2/2018,3906
12/3/2018,5378
12/4/2018,5225
12/5/2018,5166
12/6/2018,5093
12/7/2018,4032
12/8/2018,3240
12/9/2018,4062
12/10/2018,5421
12/11/2018,5267
12/12/2018,4983
12/13/2018,4452
12/14/2018,3404
12/15/2018,2209
12/16/2018,2671
12/17/2018,3791
12/18/2018,3562
12/19/2018,3255
12/20/2018,2716
12/21/2018,1979
12/22/2018,1074
12/23/2018,1223
12/24/2018,1310
12/25/2018,1214
12/26/2018,1594
12/27/2018,1783
12/28/2018,1613
12/29/2018,1197
12/30/2018,1340
12/31/2018,1159
1/1/2019,1168
1/2/2019,2361
1/3/2019,2793
1/4/2019,2373
1/5/2019,1609
1/6/2019,2046
1/7/2019,3100
1/8/2019,3182
1/9/2019,3245
1/10/2019,2836
1/11/2019,2476
1/12/2019,1722
1/13/2019,2264
1/14/2019,3348
1/15/2019,3320
1/16/2019,3447
1/17/2019,3516
1/18/2019,2731
1/19/2019,1929
1/20/2019,2367
1/21/2019,3391
1/22/2019,3674
1/23/2019,3856
1/24/2019,3462
1/25/2019,2882
1/26/2019,1882
1/27/2019,2622
1/28/2019,3925
1/29/2019,3866
1/30/2019,3759
1/31/2019,3597
2/1/2019,2923
2/2/2019,1902
2/3/2019,2447
2/4/2019,3767
2/5/2019,3757
2/6/2019,3759
2/7/2019,3763
2/8/2019,2943
2/9/2019,2274
2/10/2019,2962
2/11/2019,4276
2/12/2019,4092
2/13/2019,3932
2/14/2019,3762
2/15/2019,2952
2/16/2019,2195
2/17/2019,2669
2/18/2019,3912
2/19/2019,4322
2/20/2019,4265
2/21/2019,4071
2/22/2019,3073
2/23/2019,2259
2/24/2019,3012
2/25/2019,4424
2/26/2019,4304
2/27/2019,4205
2/28/2019,3966
3/1/2019,3178
3/2/2019,2263
3/3/2019,3005
3/4/2019,4214
3/5/2019,4092
3/6/2019,4070
3/7/2019,4064
3/8/2019,3147
3/9/2019,2218
3/10/2019,2898
3/11/2019,4320
3/12/2019,4127
3/13/2019,4506
3/14/2019,4043
3/15/2019,3116
3/16/2019,2099
3/17/2019,2744
3/18/2019,4040
3/19/2019,4164
3/20/2019,3946
3/21/2019,3761
3/22/2019,3071
3/23/2019,2254
3/24/2019,2858
3/25/2019,4232
3/26/2019,4344
3/27/2019,4612
3/28/2019,4086
3/29/2019,3147
3/30/2019,2325
3/31/2019,3039
4/1/2019,4238
4/2/2019,4656
4/3/2019,4727
4/4/2019,4343
4/5/2019,3346
4/6/2019,2319
4/7/2019,3050
4/8/2019,4738
4/9/2019,4505
4/10/2019,4448
4/11/2019,4264
4/12/2019,3336
4/13/2019,2409
4/14/2019,3197
4/15/2019,4773
4/16/2019,4837
4/17/2019,4470
4/18/2019,3825
4/19/2019,2981
4/20/2019,2442
4/21/2019,3045
4/22/2019,4520
4/23/2019,4968
4/24/2019,5002
4/25/2019,4621
4/26/2019,3780
4/27/2019,2465
4/28/2019,3294
4/29/2019,4340
4/30/2019,4264
5/1/2019,4275
5/2/2019,4153
5/3/2019,3370
5/4/2019,2462
5/5/2019,3009
5/6/2019,4164
5/7/2019,4258
5/8/2019,4049
5/9/2019,3944
5/10/2019,3144
5/11/2019,2119
5/12/2019,2565
5/13/2019,3908
5/14/2019,3669
5/15/2019,3667
5/16/2019,3577
5/17/2019,2795
5/18/2019,1876
5/19/2019,2364
5/20/2019,3442
5/21/2019,3406
5/22/2019,3431
5/23/2019,3243
5/24/2019,2559
5/25/2019,1658
5/26/2019,2064
5/27/2019,2780
5/28/2019,3403
5/29/2019,3115
5/30/2019,2896
5/31/2019,2363
6/1/2019,1474
6/2/2019,1845
6/3/2019,2831
6/4/2019,3008
6/5/2019,2727
6/6/2019,2871
6/7/2019,2313
6/8/2019,1583
6/9/2019,1930
6/10/2019,3030
6/11/2019,3258
6/12/2019,3064
6/13/2019,2844
6/14/2019,2265
6/15/2019,1467
6/16/2019,1747
6/17/2019,2925
6/18/2019,3013
6/19/2019,2882
6/20/2019,2615
6/21/2019,2275
6/22/2019,1360
6/23/2019,1621
6/24/2019,2591
6/25/2019,2770
6/26/2019,2675
6/27/2019,2671
6/28/2019,2021
6/29/2019,1199
6/30/2019,1494
7/1/2019,2485
7/2/2019,2636
7/3/2019,2579
7/4/2019,1971
7/5/2019,1790
7/6/2019,1291
7/7/2019,1477
7/8/2019,2903
7/9/2019,2799
7/10/2019,2907
7/11/2019,2669
7/12/2019,2276
7/13/2019,1305
7/14/2019,1754
7/15/2019,2911
7/16/2019,2785
7/17/2019,2900
7/18/2019,2774
7/19/2019,2078
7/20/2019,1271
7/21/2019,1617
7/22/2019,2890
7/23/2019,2868
7/24/2019,2963
7/25/2019,2755
7/26/2019,2264
7/27/2019,1308
7/28/2019,1509
7/29/2019,2539
7/30/2019,2906
7/31/2019,2743
8/1/2019,2771
8/2/2019,2280
8/3/2019,1312
8/4/2019,1630
8/5/2019,2664
8/6/2019,2833
8/7/2019,2675
8/8/2019,2553
8/9/2019,2033
8/10/2019,1265
8/11/2019,1502
8/12/2019,2574
8/13/2019,2667
8/14/2019,2517
8/15/2019,2450
8/16/2019,2022
8/17/2019,1276
8/18/2019,1721
8/19/2019,2847
8/20/2019,2800
8/21/2019,2407
8/22/2019,1959
8/23/2019,2143
8/24/2019,1380
8/25/2019,1791
8/26/2019,2714
8/27/2019,3075
8/28/2019,3125
8/29/2019,2982
8/30/2019,2102
8/31/2019,1386
9/1/2019,1645
9/2/2019,2272
9/3/2019,2921
9/4/2019,3348
9/5/2019,3078
9/6/2019,2483
9/7/2019,1566
9/8/2019,2118
9/9/2019,3287
9/10/2019,3251
9/11/2019,3365
9/12/2019,3356
9/13/2019,2508
9/14/2019,1716
9/15/2019,2367
9/16/2019,3839
9/17/2019,3815
9/18/2019,3726
9/19/2019,3500
9/20/2019,2822
9/21/2019,1994
9/22/2019,2640
9/23/2019,3804
9/24/2019,3826
9/25/2019,3838
9/26/2019,3718
9/27/2019,2863
9/28/2019,1945
9/29/2019,2895
9/30/2019,3754
10/1/2019,3634
10/2/2019,3683
10/3/2019,3454
10/4/2019,2854
10/5/2019,2118
10/6/2019,2850
10/7/2019,3929
10/8/2019,4186
10/9/2019,3936
10/10/2019,3802
10/11/2019,3147
10/12/2019,2111
10/13/2019,3013
10/14/2019,4022
10/15/2019,4117
10/16/2019,3966
10/17/2019,3905
10/18/2019,3097
10/19/2019,2223
10/20/2019,3081
10/21/2019,4144
10/22/2019,4132
10/23/2019,4446
10/24/2019,3995
10/25/2019,2961
10/26/2019,2057
10/27/2019,2854
10/28/2019,4120
10/29/2019,4140
10/30/2019,4059
10/31/2019,3689
11/1/2019,3010
11/2/2019,2170
11/3/2019,3063
11/4/2019,4184
11/5/2019,4176
11/6/2019,4351
11/7/2019,4489
11/8/2019,3357
11/9/2019,2337
11/10/2019,3075
11/11/2019,4194
11/12/2019,4589
11/13/2019,4275
11/14/2019,4172
11/15/2019,3452
11/16/2019,2506
11/17/2019,3387
11/18/2019,4699
11/19/2019,4772
11/20/2019,4781
11/21/2019,4462
11/22/2019,3214
11/23/2019,2474
11/24/2019,3242
11/25/2019,4467
11/26/2019,4115
11/27/2019,3823
11/28/2019,3223
11/29/2019,2947
11/30/2019,2443
12/1/2019,3308
12/2/2019,4674
12/3/2019,4975
12/4/2019,4959
12/5/2019,4671
12/6/2019,3796
12/7/2019,2760
12/8/2019,3636
12/9/2019,5250
12/10/2019,4791
12/11/2019,4902
12/12/2019,4533
12/13/2019,3272
12/14/2019,2240
12/15/2019,2672
12/16/2019,3653
12/17/2019,3441
12/18/2019,3390
12/19/2019,2821
12/20/2019,1906
12/21/2019,1177
12/22/2019,1411
12/23/2019,1738
12/24/2019,1197
12/25/2019,1027
12/26/2019,1355
12/27/2019,1319
12/28/2019,1219
12/29/2019,1299
12/30/2019,1762
12/31/2019,1192
1/1/2020,1105
1/2/2020,2083
1/3/2020,2180
1/4/2020,1526
1/5/2020,1788
1/6/2020,2770
1/7/2020,2915
1/8/2020,2844
1/9/2020,3374
1/10/2020,2415
1/11/2020,1834
1/12/2020,2238
1/13/2020,3242
1/14/2020,2884
1/15/2020,2864
1/16/2020,2951
1/17/2020,2419
1/18/2020,1927
1/19/2020,2031
1/20/2020,2948
1/21/2020,3501
1/22/2020,3552
1/23/2020,3295
1/24/2020,2484
1/25/2020,1784
1/26/2020,2520
1/27/2020,3539
1/28/2020,3654
1/29/2020,3544
1/30/2020,3499
1/31/2020,2704
2/1/2020,1995
2/2/2020,2409
2/3/2020,3694
2/4/2020,3982
2/5/2020,4061
2/6/2020,3715
2/7/2020,2942
2/8/2020,2193
2/9/2020,2849
2/10/2020,4016
2/11/2020,4045
2/12/2020,4019
2/13/2020,3823
2/14/2020,2949
2/15/2020,2024
2/16/2020,2808
2/17/2020,3951
2/18/2020,3806
2/19/2020,4042
2/20/2020,3748
2/21/2020,2914
2/22/2020,2025
2/23/2020,2708
2/24/2020,3974
2/25/2020,4210
2/26/2020,4014
2/27/2020,3759
2/28/2020,3052
2/29/2020,2169
3/1/2020,2754
3/2/2020,3801
3/3/2020,3956
3/4/2020,3591
3/5/2020,3994
3/6/2020,2843
3/7/2020,2095
3/8/2020,2743
3/9/2020,3830
3/10/2020,3718
3/11/2020,3711
3/12/2020,3508
3/13/2020,2613
3/14/2020,1888
3/15/2020,2251
3/16/2020,2157
3/17/2020,3007
3/18/2020,2976
3/19/2020,2883
3/20/2020,2647
3/21/2020,2049
3/22/2020,2469
3/23/2020,3166
3/24/2020,3247
3/25/2020,3367
3/26/2020,3394
3/27/2020,3002
3/28/2020,2438
3/29/2020,3047
3/30/2020,3852
3/31/2020,3822
4/1/2020,3799
4/2/2020,3838
4/3/2020,3498
4/4/2020,2536
4/5/2020,3045
4/6/2020,3921
4/7/2020,4144
4/8/2020,4203
4/9/2020,3982
4/10/2020,3354
4/11/2020,2712
4/12/2020,3125
4/13/2020,3922
4/14/2020,4314
4/15/2020,4424
4/16/2020,4203
4/17/2020,3682
4/18/2020,3007
4/19/2020,3671
4/20/2020,4517
4/21/2020,4377
4/22/2020,4520
4/23/2020,4758
4/24/2020,3879
4/25/2020,3284
4/26/2020,3964
4/27/2020,4771
4/28/2020,4920
4/29/2020,4735
4/30/2020,4375
5/1/2020,3621
5/2/2020,3145
5/3/2020,3648
5/4/2020,4567
5/5/2020,4900
5/6/2020,5322
5/7/2020,4857
5/8/2020,4202
5/9/2020,3452
5/10/2020,3917
5/11/2020,5112
5/12/2020,4775
5/13/2020,4596
5/14/2020,4583
5/15/2020,3829
5/16/2020,2827
5/17/2020,3291
5/18/2020,4231
5/19/2020,4300
5/20/2020,4106
5/21/2020,3990
5/22/2020,3343
5/23/2020,2696
5/24/2020,2969
5/25/2020,3610
5/26/2020,4069
5/27/2020,4105
5/28/2020,3966
5/29/2020,3486
5/30/2020,2583
5/31/2020,2919
6/1/2020,3707
6/2/2020,3690
6/3/2020,3869
6/4/2020,3733
6/5/2020,3247
6/6/2020,2425
6/7/2020,3049
6/8/2020,3787
6/9/2020,3644
6/10/2020,3857
6/11/2020,3560
6/12/2020,3292
6/13/2020,2304
6/14/2020,2684
6/15/2020,3348
6/16/2020,3461
6/17/2020,3450
6/18/2020,3677
6/19/2020,2911
6/20/2020,2190
6/21/2020,2668
6/22/2020,3493
6/23/2020,3493
6/24/2020,3521
6/25/2020,3215
6/26/2020,2675
6/27/2020,1999
6/28/2020,2635
6/29/2020,3119
6/30/2020,3013
7/1/2020,3049
7/2/2020,2881
7/3/2020,2286
7/4/2020,1704
7/5/2020,2198
7/6/2020,3215
7/7/2020,2998
7/8/2020,3096
7/9/2020,3039
7/10/2020,2620
7/11/2020,1981
7/12/2020,2611
7/13/2020,2916
7/14/2020,2853
7/15/2020,2627
7/16/2020,2916
7/17/2020,2557
7/18/2020,1892
7/19/2020,2197
7/20/2020,2881
7/21/2020,2889
7/22/2020,3039
7/23/2020,3033
7/24/2020,2623
7/25/2020,1767
7/26/2020,2207
7/27/2020,3031
7/28/2020,2969
7/29/2020,3010
7/30/2020,2687
7/31/2020,2317
8/1/2020,1750
8/2/2020,1993
8/3/2020,2814
8/4/2020,2845
8/5/2020,2774
8/6/2020,2625
8/7/2020,2364
8/8/2020,1628
8/9/2020,1941
8/10/2020,2745
8/11/2020,2742
8/12/2020,2904
8/13/2020,2780
8/14/2020,2308
8/15/2020,1696
8/16/2020,2037
8/17/2020,2638
8/18/2020,2683
8/19/2020,1564
